Warning: given outputs 111 not equal to unicharset of 110.
Num outputs,weights in Series:
  1,36,0,1:1, 0
Num outputs,weights in Series:
  C3,3:9, 0
  Ft16:16, 160
Total weights = 160
  [C3,3Ft16]:16, 160
  Mp3,3:16, 0
  Lfys48:48, 12480
  Lfx96:96, 55680
  Lrx96:96, 74112
  Lfx256:256, 361472
  Fc110:110, 28270
Total weights = 532174
Built network:[1,36,0,1[C3,3Ft16]Mp3,3Lfys48Lfx96Lrx96Lfx256Fc110] from request [1,36,0,1 Ct3,3,16 Mp3,3 Lfys48 Lfx96 Lrx96 Lfx256 O1c111]
Training parameters:
  Debug interval = 100, weights = 0.1, learning rate = 0.002, momentum=0.5
null char=109
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Bold.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Bold_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engeval/eng.Impact_Condensed.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Medium.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Bold.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Bold_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Courier_New_Bold.exp0.lstmf
Starting sh -c "trap 'kill %1' 0 1 2 ; java -Xms1024m -Xmx2048m -jar /home/tesseract/java/ScrollView.jar & wait"
Socket started on port 8461
Created window Convolve of size 2000, 580
Client connected
Created window ConvNL of size 1318, 656
Created window Lfys48 of size 530, 2000
Created window Lfx96 of size 2000, 580
Created window Lrx96 of size 2000, 580
Created window Lfx256 of size 867, 580
Created window Output of size 1980, 580
Created window LSTMForward of size 2000, 580
_=34 On [0, 2), scores= 1.02(B=62=1.02) 1.03(B=62=1.02), Mean=1.0285, max=1.03379
Iteration 11: GROUND  TRUTH : . ID will 23, one 2008 | ** -- Use Community 17 In Views: look very with after click because ¢
Iteration 11: BEST OCR TEXT : t
File /tmp/eng-2020-01-14.F5n/eng.Courier_New_Italic.exp0.lstmf line 4 :
Mean rms=6.724%, delta=68.203%, train=136.078%(100%), skip ratio=0%
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Times_New_Roman_Italic.exp0.lstmf
Iteration 12: GROUND  TRUTH : Location: {if ¢/min being Text USA please ALL / FAQs & | McCain Register can after " or and
Iteration 12: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.DejaVu_Sans_Ultra-Light.exp0.lstmf line 11 :
Mean rms=6.642%, delta=66.282%, train=133.303%(100%), skip ratio=0%
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Trebuchet_MS_Bold.exp0.lstmf
Iteration 13: GROUND  TRUTH : any 2, to 2006 or into Search us Sports UniGene there all Home about WITH a 2 using Service
Iteration 13: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Georgia_Bold.exp0.lstmf line 3 :
Mean rms=6.573%, delta=64.424%, train=130.924%(100%), skip ratio=0%
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Trebuchet_MS_Bold_Italic.exp0.lstmf
Iteration 14: GROUND  TRUTH : About as your The than to Email our to Advertise and Home message Services it, Links Index RSS
Iteration 14: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Georgia_Bold_Italic.exp0.lstmf line 21 :
Mean rms=6.514%, delta=62.836%, train=128.863%(100%), skip ratio=0%
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Trebuchet_MS.exp0.lstmf
Iteration 15: GROUND  TRUTH : School is ¥ Loading... who will in by size said about < think was About but those free his
Iteration 15: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Georgia.exp0.lstmf line 20 :
Mean rms=6.464%, delta=61.894%, train=127.059%(100%), skip ratio=0%
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Trebuchet_MS_Italic.exp0.lstmf
Iteration 16: GROUND  TRUTH : News page AND this on however, NJ | rights an full check CBS Community 4 IV a It's |-- 1 Amazon
Iteration 16: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Georgia_Italic.exp0.lstmf line 3 :
Mean rms=6.416%, delta=60.922%, train=125.467%(100%), skip ratio=0%
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.URW_Bookman_L_Bold.exp0.lstmf
Iteration 17: GROUND  TRUTH : About as your The than to Email our to Advertise and Home message Services it, Links Index RSS
Iteration 17: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Times_New_Roman_Bold.exp0.lstmf line 15 :
Mean rms=6.372%, delta=60.025%, train=124.052%(100%), skip ratio=0%
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.URW_Bookman_L_Bold_Italic.exp0.lstmf
Iteration 18: GROUND  TRUTH : existing Copyright into NC = of and October you Terms 7 is Inc. GB make 2005 than 10, each Jobs
Iteration 18: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Times_New_Roman_Bold_Italic.exp0.lstmf line 45 :
Mean rms=6.335%, delta=59.318%, train=122.786%(100%), skip ratio=0%
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.URW_Bookman_L_Italic.exp0.lstmf
Iteration 19: GROUND  TRUTH : Copyright United Inc. -- IngentaConnect 6, °F said what AG support only SQL of Jobs Next
Iteration 19: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Times_New_Roman.exp0.lstmf line 0 :
Mean rms=6.303%, delta=58.664%, train=121.647%(100%), skip ratio=0%
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Verdana_Bold.exp0.lstmf
Iteration 20: GROUND  TRUTH : your 2008 | A high using Privacy at link reflect work 26 URL Support 19 could Size Help Project
Iteration 20: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Times_New_Roman_Italic.exp0.lstmf line 44 :
Mean rms=6.29%, delta=58.283%, train=120.616%(100%), skip ratio=0%
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Verdana_Bold_Italic.exp0.lstmf
Iteration 21: GROUND  TRUTH : are Search the This class go Links Links dbGaP Contact LG ©2008 a £30,000 be to Sign - \ page
Iteration 21: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Trebuchet_MS_Bold.exp0.lstmf line 7 :
Mean rms=6.263%, delta=57.688%, train=119.679%(100%), skip ratio=0%
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Verdana.exp0.lstmf
Iteration 22: GROUND  TRUTH : Business way PDT the Inc., « MERTZ Mr. use to (3) could 'the Special from by which I THE can
Iteration 22: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Trebuchet_MS_Bold_Italic.exp0.lstmf line 14 :
Mean rms=6.237%, delta=57.029%, train=118.823%(100%), skip ratio=0%
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Verdana_Italic.exp0.lstmf
Iteration 23: GROUND  TRUTH : Inc. If » Information Music may Related you're / changes Music - for Back being * would FOR DJ
Iteration 23: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Trebuchet_MS.exp0.lstmf line 0 :
Mean rms=6.214%, delta=56.452%, train=118.039%(100%), skip ratio=0%
Iteration 24: GROUND  TRUTH : School is ¥ Loading... who will in by size said about < think was About but those free his
Iteration 24: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Trebuchet_MS_Italic.exp0.lstmf line 15 :
Mean rms=6.195%, delta=56.135%, train=117.318%(100%), skip ratio=0%
Iteration 25: GROUND  TRUTH : it. no who Policy Terms ©2000 World 2008. and No Posted any AM be including # Profile back
Iteration 25: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.URW_Bookman_L_Bold.exp0.lstmf line 0 :
Mean rms=6.189%, delta=55.953%, train=116.652%(100%), skip ratio=0%
Iteration 26: GROUND  TRUTH : Privacy No. Save Info and were He been back (Publisher) PM 9 following of for my take from very
Iteration 26: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.URW_Bookman_L_Bold_Italic.exp0.lstmf line 17 :
Mean rms=6.171%, delta=55.486%, train=116.035%(100%), skip ratio=0%
Iteration 27: GROUND  TRUTH : different New Articles page 23 a To Service ~~ a details DC that don't as 7 «« Date: #1 : AZ
Iteration 27: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.URW_Bookman_L_Italic.exp0.lstmf line 26 :
Mean rms=6.152%, delta=54.822%, train=115.462%(100%), skip ratio=0%
Iteration 28: GROUND  TRUTH : comment been including 15, Links More have during 3. : the Forum comment Company many for St.
Iteration 28: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Verdana_Bold.exp0.lstmf line 0 :
Mean rms=6.138%, delta=54.421%, train=114.929%(100%), skip ratio=0%
Iteration 29: GROUND  TRUTH : been 5, 7. some good 25 now this [J User INDEX had help 6 all iGoogle if in Ca¥ years you even
Iteration 29: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Verdana_Bold_Italic.exp0.lstmf line 0 :
Mean rms=6.133%, delta=54.319%, train=114.431%(100%), skip ratio=0%
Iteration 30: GROUND  TRUTH : your found information MediaWiki 29 us if Mots-clés 60 Group - ZDNet well | 22, my for M.
Iteration 30: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Verdana.exp0.lstmf line 41 :
Mean rms=6.12%, delta=53.93%, train=113.966%(100%), skip ratio=0%
Iteration 31: GROUND  TRUTH : News about you before also because - my more 24 like TV need RSS site May May 3. group 28 long
Iteration 31: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Verdana_Italic.exp0.lstmf line 8 :
Mean rms=6.105%, delta=53.414%, train=113.529%(100%), skip ratio=0%
Iteration 32: GROUND  TRUTH : it. no who Policy Terms ©2000 World 2008. and No Posted any AM be including # Profile back
Iteration 32: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Bold.exp0.lstmf line 1 :
Mean rms=6.105%, delta=53.224%, train=113.119%(100%), skip ratio=0%
Iteration 33: GROUND  TRUTH : Privacy No. Save Info and were He been back (Publisher) PM 9 following of for my take from very
Iteration 33: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Arial_Bold_Italic.exp0.lstmf line 29 :
Mean rms=6.091%, delta=52.978%, train=112.734%(100%), skip ratio=0%
Iteration 34: GROUND  TRUTH : MB OR Technology over best Find the Policy Up Get by A. al., Us 50% other Links Contact Terms
Iteration 34: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Arial.exp0.lstmf line 41 :
Mean rms=6.079%, delta=52.705%, train=112.37%(100%), skip ratio=0%
Iteration 35: GROUND  TRUTH : Privacy No. Save Info and were He been back (Publisher) PM 9 following of for my take from very
Iteration 35: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Arial_Italic.exp0.lstmf line 45 :
Mean rms=6.067%, delta=52.466%, train=112.026%(100%), skip ratio=0%
Iteration 36: GROUND  TRUTH : time, | Oct property University make that Yahoo! - Blog Oct the NFL can National Find 2007 by:
Iteration 36: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Bold.exp0.lstmf line 1 :
Mean rms=6.07%, delta=52.528%, train=111.701%(100%), skip ratio=0%
Iteration 37: GROUND  TRUTH : ToolKit 2005 Copyright can up BNET York on being have HTML -OR- because Privacy film View a
Iteration 37: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Bold_Italic.exp0.lstmf line 1 :
Mean rms=6.067%, delta=52.462%, train=111.393%(100%), skip ratio=0%
Iteration 38: GROUND  TRUTH : Services very Services Terms Google under Policy City it." Business by or (RefSeq) , See
Iteration 38: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Century_Schoolbook_L_Italic.exp0.lstmf line 7 :
Mean rms=6.06%, delta=52.337%, train=111.101%(100%), skip ratio=0%
Iteration 39: GROUND  TRUTH : your 2008 | A high using Privacy at link reflect work 26 URL Support 19 could Size Help Project
Iteration 39: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Century_Schoolbook_L_Medium.exp0.lstmf line 22 :
Mean rms=6.05%, delta=52.182%, train=110.823%(100%), skip ratio=0%
Iteration 40: GROUND  TRUTH : Click just NZ first [IMG] #: in Privacy Videos . see people 20, video where MLB made de search
Iteration 40: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Courier_New_Bold.exp0.lstmf line 1 :
Mean rms=6.04%, delta=51.838%, train=110.559%(100%), skip ratio=0%
Iteration 41: GROUND  TRUTH : Click just NZ first [IMG] #: in Privacy Videos . see people 20, video where MLB made de search
Iteration 41: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Courier_New_Bold_Italic.exp0.lstmf line 1 :
Mean rms=6.031%, delta=51.509%, train=110.308%(100%), skip ratio=0%
Iteration 42: GROUND  TRUTH : Rating: TO this were jobs BBC get is" University A 1998 fixed Search And under . (GeneRIF)
Iteration 42: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Courier_New.exp0.lstmf line 9 :
Mean rms=6.026%, delta=51.815%, train=110.068%(100%), skip ratio=0%
Iteration 43: GROUND  TRUTH : your 2008 | A high using Privacy at link reflect work 26 URL Support 19 could Size Help Project
Iteration 43: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Courier_New_Italic.exp0.lstmf line 3 :
Mean rms=6.022%, delta=52.096%, train=109.84%(100%), skip ratio=0%
Iteration 44: GROUND  TRUTH : or Video PubChem 3D More ) information © page has -» HKLM\..\Run: work us Related work
Iteration 44: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.DejaVu_Sans_Ultra-Light.exp0.lstmf line 30 :
Mean rms=6.016%, delta=51.893%, train=109.621%(100%), skip ratio=0%
Iteration 45: GROUND  TRUTH : News about you before also because - my more 24 like TV need RSS site May May 3. group 28 long
Iteration 45: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Georgia_Bold.exp0.lstmf line 1 :
Mean rms=6.008%, delta=51.597%, train=109.412%(100%), skip ratio=0%
Iteration 46: GROUND  TRUTH : 31 which COPYRIGHT DVDs out group April including just place 18 service Articles as could these
Iteration 46: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Georgia_Bold_Italic.exp0.lstmf line 49 :
Mean rms=6.002%, delta=51.381%, train=109.211%(100%), skip ratio=0%
Iteration 47: GROUND  TRUTH : American International the video Public Software product Contact Sign on at Show 13 °C how 0
Iteration 47: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Georgia.exp0.lstmf line 27 :
Mean rms=5.995%, delta=51.263%, train=109.02%(100%), skip ratio=0%
Iteration 48: GROUND  TRUTH : or Video PubChem 3D More ) information © page has -» HKLM\..\Run: work us Related work
Iteration 48: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Georgia_Italic.exp0.lstmf line 1 :
Mean rms=5.989%, delta=51.077%, train=108.835%(100%), skip ratio=0%
Iteration 49: GROUND  TRUTH : MB OR Technology over best Find the Policy Up Get by A. al., Us 50% other Links Contact Terms
Iteration 49: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Times_New_Roman_Bold.exp0.lstmf line 28 :
Mean rms=5.982%, delta=50.93%, train=108.659%(100%), skip ratio=0%
Iteration 50: GROUND  TRUTH : a August Us 2 100% experience From you My US Copyright (RefSeq) I free two 30, Account! On MORE
Iteration 50: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Times_New_Roman_Bold_Italic.exp0.lstmf line 1 :
Mean rms=5.976%, delta=50.79%, train=108.489%(100%), skip ratio=0%
Iteration 51: GROUND  TRUTH : TMZ dbGaP 25, 1, more all add US all #2 Map United MEDLINE under used UK PDF Review CA last 4,
Iteration 51: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Times_New_Roman.exp0.lstmf line 1 :
Mean rms=5.981%, delta=50.91%, train=108.326%(100%), skip ratio=0%
Iteration 52: GROUND  TRUTH : or SC used By October Technology City And Business could Services (1) in Services 12 for
Iteration 52: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Times_New_Roman_Italic.exp0.lstmf line 1 :
Mean rms=5.981%, delta=50.896%, train=108.169%(100%), skip ratio=0%
Iteration 53: GROUND  TRUTH : 2003 password? new News [+] will through their Your of both find Sign first In article .
Iteration 53: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Trebuchet_MS_Bold.exp0.lstmf line 36 :
Mean rms=5.976%, delta=50.789%, train=108.017%(100%), skip ratio=0%
Iteration 54: GROUND  TRUTH : News about you before also because - my more 24 like TV need RSS site May May 3. group 28 long
Iteration 54: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Trebuchet_MS_Bold_Italic.exp0.lstmf line 42 :
Mean rms=5.969%, delta=50.667%, train=107.872%(100%), skip ratio=0%
Iteration 55: GROUND  TRUTH : does YOU OH 30 them its 1 comments are November URL Reply of a San'a' I've some The to:
Iteration 55: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Trebuchet_MS.exp0.lstmf line 1 :
Mean rms=5.97%, delta=50.585%, train=107.731%(100%), skip ratio=0%
Iteration 56: GROUND  TRUTH : and first << article XML in NFL €] following 6 then and a know system Free 08 £20 years see
Iteration 56: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Trebuchet_MS_Italic.exp0.lstmf line 1 :
Mean rms=5.965%, delta=50.525%, train=107.595%(100%), skip ratio=0%
Iteration 57: GROUND  TRUTH : it's Research PDF 1. List HomoloGene to people on and using AND just Download This Black in
Iteration 57: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.URW_Bookman_L_Bold.exp0.lstmf line 38 :
Mean rms=5.96%, delta=50.345%, train=107.464%(100%), skip ratio=0%
Iteration 58: GROUND  TRUTH : been 5, 7. some good 25 now this [J User INDEX had help 6 all iGoogle if in Ca¥ years you even
Iteration 58: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.URW_Bookman_L_Bold_Italic.exp0.lstmf line 1 :
Mean rms=5.961%, delta=50.343%, train=107.338%(100%), skip ratio=0%
Iteration 59: GROUND  TRUTH : and first << article XML in NFL €] following 6 then and a know system Free 08 £20 years see
Iteration 59: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.URW_Bookman_L_Italic.exp0.lstmf line 34 :
Mean rms=5.955%, delta=50.243%, train=107.216%(100%), skip ratio=0%
Iteration 60: GROUND  TRUTH : or Video PubChem 3D More ) information © page has -» HKLM\..\Run: work us Related work
Iteration 60: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Verdana_Bold.exp0.lstmf line 25 :
Mean rms=5.952%, delta=50.396%, train=107.097%(100%), skip ratio=0%
Iteration 61: GROUND  TRUTH : ... Loading... here, one 0 rights should World flounder has should your User information 16 so
Iteration 61: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Verdana_Bold_Italic.exp0.lstmf line 9 :
Mean rms=5.949%, delta=50.309%, train=106.983%(100%), skip ratio=0%
Iteration 62: GROUND  TRUTH : Services very Services Terms Google under Policy City it." Business by or (RefSeq) , See
Iteration 62: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Verdana.exp0.lstmf line 44 :
Mean rms=5.944%, delta=50.19%, train=106.872%(100%), skip ratio=0%
Iteration 63: GROUND  TRUTH : From: Find only Free more some for , Page CD AbstractPlus most Page }, over Other référence 40
Iteration 63: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Verdana_Italic.exp0.lstmf line 1 :
Mean rms=5.942%, delta=50.166%, train=106.765%(100%), skip ratio=0%
Iteration 64: GROUND  TRUTH : Community to «link» them Forum most 0% Videos 'The during + your Of of just IP Privacy };
Iteration 64: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Arial_Bold.exp0.lstmf line 2 :
Mean rms=5.938%, delta=50.075%, train=106.661%(100%), skip ratio=0%
Iteration 65: GROUND  TRUTH : and first << article XML in NFL €] following 6 then and a know system Free 08 £20 years see
Iteration 65: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Arial_Bold_Italic.exp0.lstmf line 10 :
Mean rms=5.932%, delta=49.979%, train=106.56%(100%), skip ratio=0%
Iteration 66: GROUND  TRUTH : . ID will 23, one 2008 | ** -- Use Community 17 In Views: look very with after click because ¢
Iteration 66: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Arial.exp0.lstmf line 5 :
Mean rms=5.932%, delta=49.9%, train=106.462%(100%), skip ratio=0%
Iteration 67: GROUND  TRUTH : been 5, 7. some good 25 now this [J User INDEX had help 6 all iGoogle if in Ca¥ years you even
Iteration 67: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Italic.exp0.lstmf line 2 :
Mean rms=5.935%, delta=50.006%, train=106.367%(100%), skip ratio=0%
Iteration 68: GROUND  TRUTH : different New Articles page 23 a To Service ~~ a details DC that don't as 7 «« Date: #1 : AZ
Iteration 68: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Century_Schoolbook_L_Bold.exp0.lstmf line 2 :
Mean rms=5.932%, delta=49.896%, train=106.274%(100%), skip ratio=0%
Iteration 69: GROUND  TRUTH : Services very Services Terms Google under Policy City it." Business by or (RefSeq) , See
Iteration 69: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Century_Schoolbook_L_Bold_Italic.exp0.lstmf line 28 :
Mean rms=5.928%, delta=49.75%, train=106.185%(100%), skip ratio=0%
Iteration 70: GROUND  TRUTH : Rating: TO this were jobs BBC get is" University A 1998 fixed Search And under . (GeneRIF)
Iteration 70: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Century_Schoolbook_L_Italic.exp0.lstmf line 2 :
Mean rms=5.924%, delta=49.608%, train=106.098%(100%), skip ratio=0%
Iteration 71: GROUND  TRUTH : it. no who Policy Terms ©2000 World 2008. and No Posted any AM be including # Profile back
Iteration 71: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Medium.exp0.lstmf line 2 :
Mean rms=5.928%, delta=49.667%, train=106.013%(100%), skip ratio=0%
Iteration 72: GROUND  TRUTH : services the Community use Texas Information and GEO but Advanced content details FAQ is free
Iteration 72: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Courier_New_Bold.exp0.lstmf line 2 :
Mean rms=5.925%, delta=49.576%, train=105.931%(100%), skip ratio=0%
Iteration 73: GROUND  TRUTH : and first << article XML in NFL €] following 6 then and a know system Free 08 £20 years see
Iteration 73: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Courier_New_Bold_Italic.exp0.lstmf line 2 :
Mean rms=5.923%, delta=49.798%, train=105.851%(100%), skip ratio=0%
Iteration 74: GROUND  TRUTH : Condé of must 2009 ... Information American flag 2007, OF Wikipedia® a a using her only help
Iteration 74: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Courier_New.exp0.lstmf line 6 :
Mean rms=5.922%, delta=49.876%, train=105.773%(100%), skip ratio=0%
Iteration 75: GROUND  TRUTH : it's Research PDF 1. List HomoloGene to people on and using AND just Download This Black in
Iteration 75: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Courier_New_Italic.exp0.lstmf line 27 :
Mean rms=5.92%, delta=50.085%, train=105.697%(100%), skip ratio=0%
Iteration 76: GROUND  TRUTH : { & Advanced her BOX me Management your new have Post by "We World AJ Links International public
Iteration 76: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.DejaVu_Sans_Ultra-Light.exp0.lstmf line 41 :
Mean rms=5.917%, delta=49.992%, train=105.623%(100%), skip ratio=0%
Iteration 77: GROUND  TRUTH : "The required be Home of other to of made Dr. like GPS off our RJ Size: THIS MD 3, any can't
Iteration 77: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Georgia_Bold.exp0.lstmf line 2 :
Mean rms=5.92%, delta=50.04%, train=105.551%(100%), skip ratio=0%
Iteration 78: GROUND  TRUTH : top days Login this 2004 & - said first 27 then 2. $100 they FIG. [1] (GeneRIF) World and ABOUT
Iteration 78: BEST OCR TEXT : 
File /home/Warframe-OCR/tesstutorial/engtrain/eng.Georgia_Bold_Italic.exp0.lstmf line 2 :
Mean rms=5.919%, delta=50.033%, train=105.48%(100%), skip ratio=0%
Iteration 79: GROUND  TRUTH : MB OR Technology over best Find the Policy Up Get by A. al., Us 50% other Links Contact Terms
Iteration 79: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Georgia.exp0.lstmf line 30 :
Mean rms=5.916%, delta=49.972%, train=105.412%(100%), skip ratio=0%
Iteration 80: GROUND  TRUTH : . ID will 23, one 2008 | ** -- Use Community 17 In Views: look very with after click because ¢
Iteration 80: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Georgia_Italic.exp0.lstmf line 39 :
Mean rms=5.914%, delta=49.954%, train=105.345%(100%), skip ratio=0%
Iteration 81: GROUND  TRUTH : database; in the it's E-mail Service Music details are Wikipedia FAQ DVD an Arminia's Reply
Iteration 81: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Times_New_Roman_Bold.exp0.lstmf line 2 :
Mean rms=5.911%, delta=49.912%, train=105.28%(100%), skip ratio=0%
Iteration 82: GROUND  TRUTH : database; in the it's E-mail Service Music details are Wikipedia FAQ DVD an Arminia's Reply
Iteration 82: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Times_New_Roman_Bold_Italic.exp0.lstmf line 2 :
Mean rms=5.911%, delta=49.904%, train=105.216%(100%), skip ratio=0%
Iteration 83: GROUND  TRUTH : existing Copyright into NC = of and October you Terms 7 is Inc. GB make 2005 than 10, each Jobs
Iteration 83: BEST OCR TEXT : 
File /tmp/eng-2020-01-14.F5n/eng.Times_New_Roman.exp0.lstmf line 41 :
Mean rms=5.909%, delta=49.878%, train=105.154%(100%), skip ratio=0%
Iteration 84: GROUND  TRUTH : Copyright United Inc. -- IngentaConnect 6, °F said what AG support only SQL of Jobs Next
Iteration 84: BEST OCR TEXT : 
